root@macbookM5:/mnt/d/graduation_project/rag-for-multiple-choice-question-generation/mcq-rag/api# ls
DOCKER_NOTE.md      Dockerfile   app.py       enhanced_rag_mcq.py  pdfs          tempCodeRunnerFile.py  tmp
Dockercompose.yaml  __pycache__  config.json  generated_mcqs.json  requirements  test.py                tokens
root@macbookM5:/mnt/d/graduation_project/rag-for-multiple-choice-question-generation/mcq-rag/api# docker compose up\
>
WARN[0000] /mnt/d/graduation_project/rag-for-multiple-choice-question-generation/mcq-rag/api/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
[+] Running 2/2
 ✔ Network api_default     Created                                                                                                              0.1s
 ✔ Container rag_mcq_cuda  Created                                                                                                              0.2s
Attaching to rag_mcq_cuda
rag_mcq_cuda  |
rag_mcq_cuda  | ==========
rag_mcq_cuda  | == CUDA ==
rag_mcq_cuda  | ==========
rag_mcq_cuda  |
rag_mcq_cuda  | CUDA Version 12.6.3
rag_mcq_cuda  |
rag_mcq_cuda  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
rag_mcq_cuda  |
rag_mcq_cuda  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
rag_mcq_cuda  | By pulling and using the container, you accept the terms and conditions of this license:
rag_mcq_cuda  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
rag_mcq_cuda  |
rag_mcq_cuda  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
rag_mcq_cuda  |
rag_mcq_cuda  | INFO:     Will watch for changes in these directories: ['/app']
rag_mcq_cuda  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
rag_mcq_cuda  | INFO:     Started reloader process [1] using WatchFiles
rag_mcq_cuda  | INFO:     Started server process [28]
rag_mcq_cuda  | INFO:     Waiting for application startup.
rag_mcq_cuda  | 🔧 Initializing Enhanced RAG MCQ Generator...
rag_mcq_cuda  | ✅ Embeddings loaded

Fetching 2 files: 100%|██████████| 2/2 [11:08<00:00, 334.01s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, -2.95it/s]
rag_mcq_cuda  | Device set to use cuda
rag_mcq_cuda  | INFO:     Application startup complete.
rag_mcq_cuda  | ✅ LLM loaded
rag_mcq_cuda  | RAG system initialized.
rag_mcq_cuda  | INFO:     172.18.0.1:59866 - "GET /docs HTTP/1.1" 200 OK
rag_mcq_cuda  | INFO:     172.18.0.1:59866 - "GET /openapi.json HTTP/1.1" 200 OK
rag_mcq_cuda  |
rag_mcq_cuda  | A module that was compiled using NumPy 1.x cannot be run in
rag_mcq_cuda  | NumPy 2.2.2 as it may crash. To support both 1.x and 2.x
rag_mcq_cuda  | versions of NumPy, modules must be compiled with NumPy 2.0.
rag_mcq_cuda  | Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.
rag_mcq_cuda  |
rag_mcq_cuda  | If you are a user of the module, the easiest solution will be to
rag_mcq_cuda  | downgrade to 'numpy<2' or try to upgrade the affected module.
rag_mcq_cuda  | We expect that some modules will need time to support NumPy 2.
rag_mcq_cuda  |
rag_mcq_cuda  | Traceback (most recent call last):  File "<string>", line 1, in <module>
rag_mcq_cuda  |   File "/opt/conda/lib/python3.11/multiprocessing/spawn.py", line 122, in spawn_main
rag_mcq_cuda  |     exitcode = _main(fd, parent_sentinel)
rag_mcq_cuda  |   File "/opt/conda/lib/python3.11/multiprocessing/spawn.py", line 135, in _main
rag_mcq_cuda  |     return self._bootstrap(parent_sentinel)
rag_mcq_cuda  |   File "/opt/conda/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
rag_mcq_cuda  |     self.run()
rag_mcq_cuda  |   File "/opt/conda/lib/python3.11/multiprocessing/process.py", line 108, in run
rag_mcq_cuda  |     self._target(*self._args, **self._kwargs)
